info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/6z/x8xbx88s2snfx3cktx8xww280000gn/T/chromatic--35441-gD2CXoCSxcI4
(node:35460) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:35460) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/brianwhelan/Sites/learnstorybook-design-system/storybook-init-framework-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 796/816 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 796/817 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 807/826 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 811/831 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 813/839 modules 26 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 814/839 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 815/840 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 815/842 modules 27 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 815/843 modules 28 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 816/843 modules 27 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 817/843 modules 26 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 818/843 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 819/843 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 820/844 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 820/845 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 820/846 modules 26 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 820/847 modules 27 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 68% building 820/848 modules 28 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 67% building 820/849 modules 29 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 821/849 modules 28 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 822/849 modules 27 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 823/849 modules 26 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 824/849 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 824/850 modules 26 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 826/850 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 827/850 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 827/851 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 829/851 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 68% building 830/852 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 68% building 830/853 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 834/854 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 834/855 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 835/855 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 836/855 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 837/855 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 838/856 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 838/857 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 839/857 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 839/860 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 840/860 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 843/861 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 844/864 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 844/866 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 844/867 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 844/868 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 844/869 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 845/869 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 846/869 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 848/869 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 849/869 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 850/870 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 850/871 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 850/872 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 850/873 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 850/874 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 851/875 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 852/875 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 853/875 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 853/876 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 854/878 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 855/878 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 856/878 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 857/878 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 857/879 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 861/883 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 861/884 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 68% building 861/885 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 862/885 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 863/885 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 864/885 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 865/885 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 868/885 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 869/885 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 869/886 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 68% building 869/888 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 869/889 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 68% building 869/890 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
